*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77214     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77215     +
77216     +  IF _BRANCH_ GT 0 THEN DO;
77217     +
77218     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77219     +    _ARBFMT_10 = PUT( Date , $10.);
77220     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2011' ,'2000' ,'2006' , '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
77221     +      IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2011' ,'2000' ,'2006' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77222     +      '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -130066.6795;
77223     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
77224     +      END;
MPRINT(EM_DIAGRAM):   END;
77225     +
MPRINT(EM_DIAGRAM):   END;
77226     +    IF _BRANCH_ GT 0 THEN DO;
77227     +       _ARB_F_ + -130066.6795;
MPRINT(EM_DIAGRAM):   ********** LEAF 64 NODE 485 ***************;
77228     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
77229     +    END;
77230     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77231     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
77232     +********** LEAF    64  NODE   485 ***************;
77233     +IF _ARB_BADF_ EQ 0 THEN DO;
77234     +
77235     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
77236     +  _ARBFMT_19 = PUT( Age_group , $19.);
77237     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
77238     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
77239     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
77240     +    END;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
77241     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
77242     +  IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77243     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
77244     +    ) THEN _ARB_SURR_ = 1;
77245     +  IF _ARB_SURR_ NE 0 THEN DO;
77246     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77247     +      _ARBFMT_10 = PUT( Date , $10.);
77248     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2010' ,'2011' ,'2002' , '2003' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
77249     +        IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2010' ,'2011' ,'2002' ,
77250     +        '2003' ,'2012' ) THEN DO;
77251     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2013' ,'2000' , '2006' ) THEN _BRANCH_ = 0;
77252     +        END;
MPRINT(EM_DIAGRAM):   END;
77253     +        ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2013' ,'2000' ,
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
77254     +        '2006'
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
77255     +        ) THEN _BRANCH_ = 0;
77256     +      END;
77257     +    END;
77258     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
77259     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
77260     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77261     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77262     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77263     +  END;
77264     +  IF _BRANCH_ GT 0 THEN DO;
77265     +
77266     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77267     +    _ARBFMT_10 = PUT( Date , $10.);
77268     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2005' ,'2009' ,'2011' ,'2002' ,'2003' , '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
77269     +      IF _ARBFMT_10 IN ('2001' ,'2005' ,'2009' ,'2011' ,'2002' ,'2003' ,
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77270     +      '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 21470.445789;
77271     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
77272     +      END;
MPRINT(EM_DIAGRAM):   END;
77273     +
MPRINT(EM_DIAGRAM):   END;
77274     +    IF _BRANCH_ GT 0 THEN DO;
77275     +       _ARB_F_ + 21470.445789;
MPRINT(EM_DIAGRAM):   ********** LEAF 65 NODE 486 ***************;
77276     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
77277     +    END;
77278     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77279     +
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
77280     +********** LEAF    65  NODE   486 ***************;
77281     +IF _ARB_BADF_ EQ 0 THEN DO;
77282     +
77283     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
77284     +  _ARBFMT_19 = PUT( Age_group , $19.);
77285     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
77286     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
77287     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
77288     +    END;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
77289     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
77290     +  IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77291     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
77292     +    ) THEN _ARB_SURR_ = 1;
77293     +  IF _ARB_SURR_ NE 0 THEN DO;
77294     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77295     +      _ARBFMT_10 = PUT( Date , $10.);
77296     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2010' ,'2011' ,'2002' , '2003' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
77297     +        IF _ARBFMT_10 IN ('2004' ,'2007' ,'2009' ,'2010' ,'2011' ,'2002' ,
77298     +        '2003' ,'2012' ) THEN DO;
77299     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2013' ,'2000' , '2006' ) THEN _BRANCH_ = 0;
77300     +        END;
MPRINT(EM_DIAGRAM):   END;
77301     +        ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2013' ,'2000' ,
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
77302     +        '2006'
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
77303     +        ) THEN _BRANCH_ = 0;
77304     +      END;
77305     +    END;
77306     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
77307     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
77308     +    ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77309     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77310     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77311     +  END;
77312     +  IF _BRANCH_ GT 0 THEN DO;
77313     +
77314     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77315     +    _ARBFMT_10 = PUT( Date , $10.);
77316     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2007' ,'2010' ,'2013' ,'2000' ,'2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
77317     +      IF _ARBFMT_10 IN ('2004' ,'2007' ,'2010' ,'2013' ,'2000' ,'2006' ) THEN
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 2;
77318     +        DO;
77319     +       _BRANCH_ =    2;
77320     +      END;
77321     +    IF _BRANCH_ LT 0 THEN DO;
77322     +       IF MISSING( Date  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2001' ,'2005' ,'2009' ,'2011' ,'2002' ,'2003' ,'2012' ,'2004' , '2007' ,'2010' ,'2013' ,'2000' ,'2006' ) THEN _BRANCH_ = 2;
77323     +      ELSE IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77324     +        '2001' ,'2005' ,'2009' ,'2011' ,'2002' ,'2003' ,'2012' ,'2004' ,
MPRINT(EM_DIAGRAM):   _ARB_F_ + 321392.51845;
77325     +        '2007' ,'2010' ,'2013' ,'2000' ,'2006'
MPRINT(EM_DIAGRAM):   END;
77326     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
77327     +    END;
MPRINT(EM_DIAGRAM):   END;
77328     +    IF _BRANCH_ GT 0 THEN DO;
77329     +       _ARB_F_ + 321392.51845;
MPRINT(EM_DIAGRAM):   ********** LEAF 66 NODE 490 ***************;
77330     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
77331     +    END;
77332     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77333     +
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77334     +********** LEAF    66  NODE   490 ***************;
77335     +IF _ARB_BADF_ EQ 0 THEN DO;
77336     +
77337     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77338     +  _ARBFMT_10 = PUT( Date , $10.);
77339     +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2007' ,'2008' ,'2011' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77340     +    IF _ARBFMT_10 IN ('2001' ,'2007' ,'2008' ,'2011' ,'2012' ) THEN DO;
77341     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77342     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
77343     +
77344     +  IF _BRANCH_ GT 0 THEN DO;
77345     +
77346     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
77347     +    _ARBFMT_19 = PUT( Age_group , $19.);
77348     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
77349     +      IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
77350     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
77351     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
77352     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
77353     +    IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2007' ,'2008' ,'2011' ) THEN DO;
77354     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
77355     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   END;
77356     +    IF _ARB_SURR_ NE 0 THEN DO;
77357     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
77358     +          IF _ARBFMT_10 IN ('2007' ,'2008' ,'2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2012' ) THEN _BRANCH_ = 0;
77359     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
77360     +          END;
MPRINT(EM_DIAGRAM):   END;
77361     +          ELSE IF _ARBFMT_10 IN ('2001' ,'2012'
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
77362     +          ) THEN _BRANCH_ = 0;
77363     +        END;
77364     +      END;
77365     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
77366     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
77367     +      ELSE IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -97525.95268;
77368     +        '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   END;
77369     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
77370     +    END;
MPRINT(EM_DIAGRAM):   END;
77371     +    IF _BRANCH_ GT 0 THEN DO;
77372     +       _ARB_F_ + -97525.95268;
MPRINT(EM_DIAGRAM):   ********** LEAF 67 NODE 491 ***************;
77373     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
77374     +    END;
77375     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77376     +
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77377     +********** LEAF    67  NODE   491 ***************;
77378     +IF _ARB_BADF_ EQ 0 THEN DO;
77379     +
77380     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77381     +  _ARBFMT_10 = PUT( Date , $10.);
77382     +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2007' ,'2008' ,'2011' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77383     +    IF _ARBFMT_10 IN ('2001' ,'2007' ,'2008' ,'2011' ,'2012' ) THEN DO;
77384     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77385     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
77386     +
77387     +  IF _BRANCH_ GT 0 THEN DO;
77388     +
77389     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
77390     +    _ARBFMT_19 = PUT( Age_group , $19.);
77391     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
77392     +      IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
77393     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
77394     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
77395     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
77396     +    IF _ARBFMT_19 NOTIN (
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2012' ) THEN DO;
77397     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
77398     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   END;
77399     +    IF _ARB_SURR_ NE 0 THEN DO;
77400     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
77401     +          IF _ARBFMT_10 IN ('2001' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2007' ,'2008' ,'2011' ) THEN _BRANCH_ = 0;
77402     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
77403     +          END;
MPRINT(EM_DIAGRAM):   END;
77404     +          ELSE IF _ARBFMT_10 IN ('2007' ,'2008' ,'2011'
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77405     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 331824.43249;
77406     +        END;
MPRINT(EM_DIAGRAM):   END;
77407     +      END;
MPRINT(EM_DIAGRAM):   END;
77408     +
MPRINT(EM_DIAGRAM):   END;
77409     +    IF _BRANCH_ GT 0 THEN DO;
77410     +       _ARB_F_ + 331824.43249;
MPRINT(EM_DIAGRAM):   ********** LEAF 68 NODE 494 ***************;
77411     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
77412     +    END;
77413     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77414     +
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
77415     +********** LEAF    68  NODE   494 ***************;
77416     +IF _ARB_BADF_ EQ 0 THEN DO;
77417     +
77418     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
77419     +  _ARBFMT_10 = PUT( Date , $10.);
77420     +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2005' ,'2009' ,'2010' ,'2013' ,'2000' ,'2002' , '2003' ,'2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
77421     +    IF _ARBFMT_10 IN ('2004' ,'2005' ,'2009' ,'2010' ,'2013' ,'2000' ,'2002' ,
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 2;
77422     +    '2003' ,'2006' ) THEN DO;
77423     +     _BRANCH_ =    2;
77424     +    END;
77425     +  IF _BRANCH_ LT 0 THEN DO;
77426     +     IF MISSING( Date  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2001' ,'2007' ,'2008' ,'2011' ,'2012' ,'2004' ,'2005' ,'2009' ,'2010' , '2013' ,'2000' ,'2002' ,'2003' ,'2006' ) THEN _BRANCH_ = 2;
77427     +    ELSE IF _ARBFMT_10 NOTIN (
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
77428     +      '2001' ,'2007' ,'2008' ,'2011' ,'2012' ,'2004' ,'2005' ,'2009' ,'2010' ,
77429     +      '2013' ,'2000' ,'2002' ,'2003' ,'2006'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
77430     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
77431     +  END;
77432     +  IF _BRANCH_ GT 0 THEN DO;
77433     +
77434     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
77435     +    _ARBFMT_19 = PUT( Age_group , $19.);
77436     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'25 TO 44' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
77437     +      IF _ARBFMT_19 IN ('16 TO 24' ,'25 TO 44' ) THEN DO;
77438     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'25 TO 44' ,'65+' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
77439     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
77440     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
77441     +    IF _ARBFMT_19 NOTIN (
77442     +      '16 TO 24' ,'25 TO 44' ,'65+' ,'45 TO 64'
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2005' ,'2009' ,'2010' ,'2000' ,'2002' ,'2003' ) THEN DO;
77443     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
77444     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
77445     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
77446     +          IF _ARBFMT_10 IN ('2005' ,'2009' ,'2010' ,'2000' ,'2002' ,'2003' )
77447     +           THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2004' ,'2013' ,'2006' ) THEN _BRANCH_ = 0;
77448     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
77449     +          END;
MPRINT(EM_DIAGRAM):   END;
77450     +          ELSE IF _ARBFMT_10 IN ('2004' ,'2013' ,'2006'
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
77451     +          ) THEN _BRANCH_ = 0;
77452     +        END;
