*------------------------------------------------------------*
User:                student
* DiseaseAsthma + 1.59964499587479 * DiseaseCancer__all + 0.70480948708574 * DiseaseDementia_and_Alzheimer_ + 0.72797177718724 * DiseaseOsteoarthritis + 0.46530598096977 * GenderAll + 1.18299451025555 * GenderFemale ;
199503    +   H12  = H12  +      7.3312221277029 * Age_group0_17
199504    +          +     5.73850136241549 * Age_group18_24  +     10.6973185841868 *
199505    +        Age_group25_44  +     -1.3553395840109 * Date1990
199506    +          +    -1.64661531486796 * Date1991  +    -0.38696387838105 * Date1992
199507    +          +    -1.07583510589596 * Date1993  +    -1.20049741606894 * Date1994
199508    +          +    -1.48670117795664 * Date1995  +     0.56202204438682 * Date1996
199509    +          +    -0.70377483370229 * Date1997  +    -1.70290790819299 * Date1998
199510    +          +    -2.15232681013713 * Date1999  +     -1.3734118962421 * Date2000
199511    +          +    -1.53351964013452 * Date2001  +    -2.41748704002257 * Date2002
199512    +          +    -0.09137745061889 * Date2003  +    -1.22928905028318 * Date2004
199513    +          +    -2.52486294132669 * Date2005  +    -2.83313300695631 * Date2006
199514    +          +    -2.38969371440024 * Date2007  +    -1.97455468478895 * Date2008
199515    +          +    -2.79577318369912 * Date2009  +     10.0930545342347 *
199516    +        DiseaseAsthma  +     2.53463690769088 * DiseaseCancer__all
199517    +          +    -5.44974536050982 * DiseaseDementia_and_Alzheimer_
199518    +          +    -6.66366786440493 * DiseaseOsteoarthritis
199519    +          +    -13.7993284481877 * GenderAll  +    -11.2856836835284 *
199520    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 7.3312221277029 * Age_group0_17 + 5.73850136241549 * Age_group18_24 + 10.6973185841868 * Age_group25_44 + -1.3553395840109 * Date1990 + -1.64661531486796 * Date1991 + -0.38696387838105 * Date1992 + -1.07583510589596 *
Date1993 + -1.20049741606894 * Date1994 + -1.48670117795664 * Date1995 + 0.56202204438682 * Date1996 + -0.70377483370229 * Date1997 + -1.70290790819299 * Date1998 + -2.15232681013713 * Date1999 + -1.3734118962421 * Date2000 + -1.53351964013452 * Date2001
+ -2.41748704002257 * Date2002 + -0.09137745061889 * Date2003 + -1.22928905028318 * Date2004 + -2.52486294132669 * Date2005 + -2.83313300695631 * Date2006 + -2.38969371440024 * Date2007 + -1.97455468478895 * Date2008 + -2.79577318369912 * Date2009 +
10.0930545342347 * DiseaseAsthma + 2.53463690769088 * DiseaseCancer__all + -5.44974536050982 * DiseaseDementia_and_Alzheimer_ + -6.66366786440493 * DiseaseOsteoarthritis + -13.7993284481877 * GenderAll + -11.2856836835284 * GenderFemale ;
199521    +   H13  = H13  +     11.5320728758474 * Age_group0_17
199522    +          +     2.55083959476408 * Age_group18_24  +     9.45497681685949 *
199523    +        Age_group25_44  +    -2.22305273880915 * Date1990
199524    +          +     0.71228320972948 * Date1991  +    -1.69671242363179 * Date1992
199525    +          +    -2.07096834302197 * Date1993  +    -1.48125572009704 * Date1994
199526    +          +     -0.8875899757714 * Date1995  +      -2.421179817414 * Date1996
199527    +          +    -1.64953820814596 * Date1997  +     0.05899063834564 * Date1998
199528    +          +    -0.65976162782464 * Date1999  +    -2.12021732370381 * Date2000
199529    +          +    -0.23218871697767 * Date2001  +     0.49680053450197 * Date2002
199530    +          +    -3.37070416383577 * Date2003  +    -3.19700960081452 * Date2004
199531    +          +    -1.44905372985012 * Date2005  +    -0.35504408925028 * Date2006
199532    +          +    -2.42366014359047 * Date2007  +      1.4891459456614 * Date2008
199533    +          +    -0.95536468399431 * Date2009  +    -16.2644106277431 *
199534    +        DiseaseAsthma  +    -1.07420198692332 * DiseaseCancer__all
199535    +          +     2.30579249007472 * DiseaseDementia_and_Alzheimer_
199536    +          +     3.20017776671941 * DiseaseOsteoarthritis
199537    +          +    -4.15046784729369 * GenderAll  +    -5.78061485020609 *
199538    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 11.5320728758474 * Age_group0_17 + 2.55083959476408 * Age_group18_24 + 9.45497681685949 * Age_group25_44 + -2.22305273880915 * Date1990 + 0.71228320972948 * Date1991 + -1.69671242363179 * Date1992 + -2.07096834302197 *
Date1993 + -1.48125572009704 * Date1994 + -0.8875899757714 * Date1995 + -2.421179817414 * Date1996 + -1.64953820814596 * Date1997 + 0.05899063834564 * Date1998 + -0.65976162782464 * Date1999 + -2.12021732370381 * Date2000 + -0.23218871697767 * Date2001 +
0.49680053450197 * Date2002 + -3.37070416383577 * Date2003 + -3.19700960081452 * Date2004 + -1.44905372985012 * Date2005 + -0.35504408925028 * Date2006 + -2.42366014359047 * Date2007 + 1.4891459456614 * Date2008 + -0.95536468399431 * Date2009 +
-16.2644106277431 * DiseaseAsthma + -1.07420198692332 * DiseaseCancer__all + 2.30579249007472 * DiseaseDementia_and_Alzheimer_ + 3.20017776671941 * DiseaseOsteoarthritis + -4.15046784729369 * GenderAll + -5.78061485020609 * GenderFemale ;
199539    +   H14  = H14  +    -1.55108658966307 * Age_group0_17
199540    +          +    -10.3789605699185 * Age_group18_24  +    -1.95904692133192 *
199541    +        Age_group25_44  +    -0.91391521151454 * Date1990
199542    +          +     0.51833472596654 * Date1991  +    -0.97926312698119 * Date1992
199543    +          +     0.18708730131971 * Date1993  +     0.60637947309503 * Date1994
199544    +          +    -0.26873764949416 * Date1995  +    -0.16817982853005 * Date1996
199545    +          +    -0.46955908040279 * Date1997  +     0.35343370229359 * Date1998
199546    +          +    -0.36562316393328 * Date1999  +     0.19705393231327 * Date2000
199547    +          +     0.37838157041407 * Date2001  +    -0.71736834843823 * Date2002
199548    +          +      0.2251319319131 * Date2003  +    -0.52219814910984 * Date2004
199549    +          +    -0.37183668462567 * Date2005  +     0.18776533343514 * Date2006
199550    +          +    -0.52283406693355 * Date2007  +     0.27924787632052 * Date2008
199551    +          +    -0.18114426047562 * Date2009  +     11.6289452155843 *
199552    +        DiseaseAsthma  +     1.69855966477549 * DiseaseCancer__all
199553    +          +     4.07538413528311 * DiseaseDementia_and_Alzheimer_
199554    +          +     4.80541528234248 * DiseaseOsteoarthritis
199555    +          +     4.09040653943265 * GenderAll  +     5.64960081562795 *
199556    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -1.55108658966307 * Age_group0_17 + -10.3789605699185 * Age_group18_24 + -1.95904692133192 * Age_group25_44 + -0.91391521151454 * Date1990 + 0.51833472596654 * Date1991 + -0.97926312698119 * Date1992 + 0.18708730131971 *
Date1993 + 0.60637947309503 * Date1994 + -0.26873764949416 * Date1995 + -0.16817982853005 * Date1996 + -0.46955908040279 * Date1997 + 0.35343370229359 * Date1998 + -0.36562316393328 * Date1999 + 0.19705393231327 * Date2000 + 0.37838157041407 * Date2001 +
-0.71736834843823 * Date2002 + 0.2251319319131 * Date2003 + -0.52219814910984 * Date2004 + -0.37183668462567 * Date2005 + 0.18776533343514 * Date2006 + -0.52283406693355 * Date2007 + 0.27924787632052 * Date2008 + -0.18114426047562 * Date2009 +
11.6289452155843 * DiseaseAsthma + 1.69855966477549 * DiseaseCancer__all + 4.07538413528311 * DiseaseDementia_and_Alzheimer_ + 4.80541528234248 * DiseaseOsteoarthritis + 4.09040653943265 * GenderAll + 5.64960081562795 * GenderFemale ;
199557    +   H15  = H15  +      1.0377579474386 * Age_group0_17
199558    +          +    -7.41619727993334 * Age_group18_24  +    -4.56557554204821 *
199559    +        Age_group25_44  +    -0.51974691842413 * Date1990
199560    +          +     0.18036839777598 * Date1991  +    -0.35174707148871 * Date1992
199561    +          +     0.71100844589891 * Date1993  +    -0.43490457226145 * Date1994
199562    +          +    -0.17077200125489 * Date1995  +     0.14632687316425 * Date1996
199563    +          +    -0.04997436214043 * Date1997  +     0.22148905595863 * Date1998
199564    +          +    -0.75589634680008 * Date1999  +    -0.06995609300308 * Date2000
199565    +          +     0.30369084965141 * Date2001  +    -0.63422767137316 * Date2002
199566    +          +     -0.1622350831455 * Date2003  +     0.36661113505189 * Date2004
199567    +          +    -0.23801941735777 * Date2005  +     0.69380511406108 * Date2006
199568    +          +    -0.04835278994052 * Date2007  +     0.17415908606882 * Date2008
199569    +          +     0.41739592966721 * Date2009  +     8.22227335247361 *
199570    +        DiseaseAsthma  +    -1.93468543480133 * DiseaseCancer__all
199571    +          +    -0.44345159476264 * DiseaseDementia_and_Alzheimer_
199572    +          +    -0.67155128279256 * DiseaseOsteoarthritis
199573    +          +     -3.5896398512769 * GenderAll  +    -3.19425758541995 *
199574    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   H15 = H15 + 1.0377579474386 * Age_group0_17 + -7.41619727993334 * Age_group18_24 + -4.56557554204821 * Age_group25_44 + -0.51974691842413 * Date1990 + 0.18036839777598 * Date1991 + -0.35174707148871 * Date1992 + 0.71100844589891 *
Date1993 + -0.43490457226145 * Date1994 + -0.17077200125489 * Date1995 + 0.14632687316425 * Date1996 + -0.04997436214043 * Date1997 + 0.22148905595863 * Date1998 + -0.75589634680008 * Date1999 + -0.06995609300308 * Date2000 + 0.30369084965141 * Date2001 +
-0.63422767137316 * Date2002 + -0.1622350831455 * Date2003 + 0.36661113505189 * Date2004 + -0.23801941735777 * Date2005 + 0.69380511406108 * Date2006 + -0.04835278994052 * Date2007 + 0.17415908606882 * Date2008 + 0.41739592966721 * Date2009 +
8.22227335247361 * DiseaseAsthma + -1.93468543480133 * DiseaseCancer__all + -0.44345159476264 * DiseaseDementia_and_Alzheimer_ + -0.67155128279256 * DiseaseOsteoarthritis + -3.5896398512769 * GenderAll + -3.19425758541995 * GenderFemale ;
199575    +   H11  =    -0.67879361033073 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.67879361033073 + H11 ;
199576    +   H12  =    -10.2997091319747 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -10.2997091319747 + H12 ;
199577    +   H13  =     -18.993712447529 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -18.993712447529 + H13 ;
199578    +   H14  =    -5.80002297793079 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = -5.80002297793079 + H14 ;
199579    +   H15  =     3.27949226428233 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = 3.27949226428233 + H15 ;
199580    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
199581    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
199582    +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
199583    +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
199584    +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
199585    +END;
MPRINT(EM_DIAGRAM):   END;
199586    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199587    +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
199588    +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
199589    +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
199590    +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
199591    +   H15  = .;
MPRINT(EM_DIAGRAM):   H15 = .;
199592    +END;
MPRINT(EM_DIAGRAM):   END;
199593    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
199594    +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
199595    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
199596    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
199597    +   P_Cases_in_1000s  =     6.20558898162838 * H11  +     28.0802050542927 *
199598    +        H12  +     -19.925743519177 * H13  +    -8.37268681364557 * H14
199599    +          +    -6.13796165178146 * H15 ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 6.20558898162838 * H11 + 28.0802050542927 * H12 + -19.925743519177 * H13 + -8.37268681364557 * H14 + -6.13796165178146 * H15 ;
199600    +   P_Cases_in_1000s  = P_Cases_in_1000s  +     19.0677178757299 *
199601    +        S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = P_Cases_in_1000s + 19.0677178757299 * S_Population_in_thousands ;
199602    +   P_Cases_in_1000s  = P_Cases_in_1000s  +     1.84323898299894 *
199603    +        Age_group0_17  +    -32.2129039547762 * Age_group18_24
199604    +          +    -5.87042279413697 * Age_group25_44  +     0.64644874320222 *
199605    +        Date1990  +    -0.61767104718305 * Date1991  +     2.10674090462058 *
199606    +        Date1992  +     1.84201515067404 * Date1993  +    -2.61852689637743 *
199607    +        Date1994  +     0.56014165474937 * Date1995  +     2.14278607761748 *
199608    +        Date1996  +     3.23282628380366 * Date1997  +    -0.43138647584633 *
199609    +        Date1998  +    -1.08959810703247 * Date1999  +     1.41287345304834 *
199610    +        Date2000  +     0.48675488348262 * Date2001  +    -1.09566933054394 *
199611    +        Date2002  +     3.59139119254411 * Date2003  +     6.02349786881733 *
199612    +        Date2004  +    -2.58297796573657 * Date2005  +     2.68750938943843 *
199613    +        Date2006  +     2.97573207261795 * Date2007  +     -1.6913818668857 *
199614    +        Date2008  +     3.26943114185455 * Date2009  +     28.1005313349182 *
199615    +        DiseaseAsthma  +     8.57749337260825 * DiseaseCancer__all
199616    +          +    -13.3693815595488 * DiseaseDementia_and_Alzheimer_
199617    +          +    -15.7176459386255 * DiseaseOsteoarthritis
199618    +          +     15.9878679482132 * GenderAll  +     4.75599475926515 *
199619    +        GenderFemale ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = P_Cases_in_1000s + 1.84323898299894 * Age_group0_17 + -32.2129039547762 * Age_group18_24 + -5.87042279413697 * Age_group25_44 + 0.64644874320222 * Date1990 + -0.61767104718305 * Date1991 + 2.10674090462058 *
Date1992 + 1.84201515067404 * Date1993 + -2.61852689637743 * Date1994 + 0.56014165474937 * Date1995 + 2.14278607761748 * Date1996 + 3.23282628380366 * Date1997 + -0.43138647584633 * Date1998 + -1.08959810703247 * Date1999 + 1.41287345304834 * Date2000 +
0.48675488348262 * Date2001 + -1.09566933054394 * Date2002 + 3.59139119254411 * Date2003 + 6.02349786881733 * Date2004 + -2.58297796573657 * Date2005 + 2.68750938943843 * Date2006 + 2.97573207261795 * Date2007 + -1.6913818668857 * Date2008 +
3.26943114185455 * Date2009 + 28.1005313349182 * DiseaseAsthma + 8.57749337260825 * DiseaseCancer__all + -13.3693815595488 * DiseaseDementia_and_Alzheimer_ + -15.7176459386255 * DiseaseOsteoarthritis + 15.9878679482132 * GenderAll + 4.75599475926515 *
GenderFemale ;
199620    +   P_Cases_in_1000s  =     21.2149380922315 + P_Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 21.2149380922315 + P_Cases_in_1000s ;
199621    +END;
MPRINT(EM_DIAGRAM):   END;
199622    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
199623    +   P_Cases_in_1000s  = .;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = .;
199624    +END;
MPRINT(EM_DIAGRAM):   END;
199625    +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
199626    +   P_Cases_in_1000s  =     22.4354838709677;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 22.4354838709677;
199627    +END;
MPRINT(EM_DIAGRAM):   END;
199628    +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
199629    +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
199630    +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
199631    +IF MISSING( Cases_in_1000s ) THEN R_Cases_in_1000s  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Cases_in_1000s ) THEN R_Cases_in_1000s = . ;
199632    +ELSE R_Cases_in_1000s  = Cases_in_1000s  - P_Cases_in_1000s ;
MPRINT(EM_DIAGRAM):   ELSE R_Cases_in_1000s = Cases_in_1000s - P_Cases_in_1000s ;
199633    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
199634    +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
199635    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
199636    +drop
199637    +S_Population_in_thousands
199638    +H11
199639    +H12
199640    +H13
199641    +H14
199642    +H15
199643    +;
MPRINT(EM_DIAGRAM):   drop S_Population_in_thousands H11 H12 H13 H14 H15 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
199644     run;
 
NOTE: DATA STEP view saved on file EMWS2.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
199645     quit;
199646     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
199647     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
199648     *------------------------------------------------------------*;
199649     * Neural: Scoring VALIDATE data;
199650     *------------------------------------------------------------*;
199651     data EMWS2.Neural_VALIDATE
199652     / view=EMWS2.Neural_VALIDATE
199653     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_VALIDATE / view=EMWS2.Neural_VALIDATE ;
199654     set EMWS2.Part_VALIDATE
199655     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_VALIDATE ;
199656     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas.
199657    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
199658    +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
199659    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
199660    +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
199661    + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
199662    + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
199663    + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
199664    + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
199665    + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
199666    + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
199667    + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
199668    +LENGTH _WARN_ $4
199669    +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
199670    +      label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
MPRINT(EM_DIAGRAM):   label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
199671    +
199672    +      label Age_group0_17 = 'Dummy: Age_group=0-17' ;
MPRINT(EM_DIAGRAM):   label Age_group0_17 = 'Dummy: Age_group=0-17' ;
199673    +
199674    +      label Age_group18_24 = 'Dummy: Age_group=18-24' ;
MPRINT(EM_DIAGRAM):   label Age_group18_24 = 'Dummy: Age_group=18-24' ;
199675    +
199676    +      label Age_group25_44 = 'Dummy: Age_group=25-44' ;
MPRINT(EM_DIAGRAM):   label Age_group25_44 = 'Dummy: Age_group=25-44' ;
